"0","#| echo: false "
"0","world_tbl <- map_data(""world"") %>% as_tibble()"
"0","world_tbl = world_tbl %>%"
"0","  left_join(HappinessDiff2025, by = c(""region""= ""country""))"
"0","#world_tbl =  world_tbl %>% filter(!is.na(world_tbl$WorldHappinessScore_2025))"
"0",""
"0","world_base <- world_tbl %>%"
"0","  ggplot(aes(long, lat,  map_id = region)) +"
"0","  geom_map( aes(map_id= region),"
"0","            map= world_tbl)+"
"0","  geom_polygon(aes(fill = Difference), color = ""black"")+"
"0","  coord_map(xlim=c(-180,180))"
"0",""
"0","world_base = world_base +"
"0","  scale_fill_gradient(name = ""Change in Happiness Score"", low = ""yellow"",                                    high =  ""red"", na.value = ""grey50"")"
"0","world_base"
