"0","#| echo: false"
"0","library(tidyverse) "
"0","happy2023=read.csv(""happiness2023.csv"")"
"0","happy2024=read.csv(""happiness2024.csv"") "
"0","happy2025=read.csv(""happiness2025.csv"") "
"0",""
"0","Hap25 = ggplot(head(happy2025,10),aes(x=country, y=WorldHappinessScore_2025, fill = country))+"
"0","  geom_bar(stat=""identity"")+"
"0","  labs(x=""Country Name"","
"0","       y=""Happiness Score"","
"0","       title=""Top 10 Happiest Countries in 2025"")+"
"0","  coord_flip()+"
"0","  theme(legend.position=""none"")"
"0","Hap25 "
